# HousingMarket_v3 — dépendances d'exécution (app Streamlit national-only)
# Revu le 2026-07-15 : ajout de matplotlib + reportlab pour le RAPPORT PDF (report.py).
# Notes :
#  - prix Notaires-INSEE/neuf, ECLN, volume/demande de crédits sont lus depuis des CSV
#    (pandas) et tracés via plotly ; capacité d'emprunt / accessibilité = numpy.
#  - le module de prévision (forecast.py : régressions OLS taux + transactions, backtest,
#    scénarios, élasticité transactions→CA/ventes) est en numpy pur (np.linalg.lstsq).
#  - l'acquisition des séries (INSEE SDMX BDM + SDES/data.gouv + BCE SDMX/BLS) est un
#    outillage HORS runtime : fetch_new_sources.py, via urllib de la bibliothèque standard.
#  - matplotlib (backend Agg) + reportlab servent UNIQUEMENT au rapport PDF, importés à la
#    demande (lazy) dans le handler du bouton ; l'app reste utilisable sans les solliciter.
streamlit>=1.30.0     # UI de l'application
pandas>=2.0.0         # manipulation des données (CSV/Excel, séries temporelles)
numpy>=1.20.0         # calculs numériques / accessibilité / régressions de prévision
plotly>=5.10.0        # graphiques (courbes, KPI)
xlrd>=2.0.1           # lecture du .xls IGEDD (ventes anciennes) via pandas.read_excel
matplotlib>=3.7.0     # graphiques du rapport PDF (rendu PNG en mémoire, backend Agg)
reportlab>=4.0.0      # génération du rapport PDF (module report.py, bouton sidebar)
# --- Couche données (housing_data/) + couche de calcul (queries.py) : contrats typés,
# entrepôt Parquet, et DuckDB comme MOTEUR D'AGRÉGATION des trois surfaces.
# NON optionnelles depuis le refactor compute (phases 1-3) : app.py, web_export.py et
# report.py importent queries.py au niveau module, donc housing_data, donc ces trois libs.
# L'import reste gardé dans data_manager.py, mais ce repli ne couvre plus que le seul
# fetch_new_sources.py — les applis, elles, ne démarrent pas sans.
pandera>=0.20.0       # contrats de schéma (validation des datasets avant écriture)
pyarrow>=12.0.0       # moteur Parquet (format d'échange typé, colonnaire)
duckdb>=1.0.0         # moteur SQL embarqué (zéro serveur) au-dessus des Parquet

# --- API HTTP mince (api/) devant le moteur de calcul, pour le front Observable.
# OPTIONNELLE : ni l'app Streamlit, ni report.py, ni web_export.py n'en dépendent — seules
# les pages web « Prévision » et « Données » l'interrogent, et elles savent afficher un
# encart quand elle ne répond pas. `api/engine.py` n'importe PAS Flask (le moteur reste
# exécutable serveur éteint) ; seul `api/routes.py` le fait.
flask>=3.0.0          # serveur HTTP + routage JSON (BSD-3) — `python -m api`
