Date,Region,Department,Product,Sales_Units
2001-01-01,France,France,Fermetures & Menuiseries,100567
2001-01-01,France,France,Équipements Extérieurs,16549
2001-01-01,France,France,Sécurité & Domotique,9128
2001-02-01,France,France,Fermetures & Menuiseries,99926
2001-02-01,France,France,Équipements Extérieurs,16557
2001-02-01,France,France,Sécurité & Domotique,8784
2001-03-01,France,France,Fermetures & Menuiseries,96952
2001-03-01,France,France,Équipements Extérieurs,15952
2001-03-01,France,France,Sécurité & Domotique,8481
2001-04-01,France,France,Fermetures & Menuiseries,98316
2001-04-01,France,France,Équipements Extérieurs,16389
2001-04-01,France,France,Sécurité & Domotique,9653
2001-05-01,France,France,Fermetures & Menuiseries,98995
2001-05-01,France,France,Équipements Extérieurs,16195
2001-05-01,France,France,Sécurité & Domotique,8512
2001-06-01,France,France,Fermetures & Menuiseries,92979
2001-06-01,France,France,Équipements Extérieurs,15197
2001-06-01,France,France,Sécurité & Domotique,9373
2001-07-01,France,France,Fermetures & Menuiseries,95655
2001-07-01,France,France,Équipements Extérieurs,15998
2001-07-01,France,France,Sécurité & Domotique,7964
2001-08-01,France,France,Fermetures & Menuiseries,90748
2001-08-01,France,France,Équipements Extérieurs,14948
2001-08-01,France,France,Sécurité & Domotique,6797
2001-09-01,France,France,Fermetures & Menuiseries,95950
2001-09-01,France,France,Équipements Extérieurs,15448
2001-09-01,France,France,Sécurité & Domotique,6171
2001-10-01,France,France,Fermetures & Menuiseries,94757
2001-10-01,France,France,Équipements Extérieurs,14968
2001-10-01,France,France,Sécurité & Domotique,6210
2001-11-01,France,France,Fermetures & Menuiseries,98327
2001-11-01,France,France,Équipements Extérieurs,15020
2001-11-01,France,France,Sécurité & Domotique,6015
2001-12-01,France,France,Fermetures & Menuiseries,96912
2001-12-01,France,France,Équipements Extérieurs,15373
2001-12-01,France,France,Sécurité & Domotique,5735
2002-01-01,France,France,Fermetures & Menuiseries,93552
2002-01-01,France,France,Équipements Extérieurs,14770
2002-01-01,France,France,Sécurité & Domotique,7395
2002-02-01,France,France,Fermetures & Menuiseries,95977
2002-02-01,France,France,Équipements Extérieurs,15134
2002-02-01,France,France,Sécurité & Domotique,6665
2002-03-01,France,France,Fermetures & Menuiseries,94973
2002-03-01,France,France,Équipements Extérieurs,15481
